"Data operacji","Data waluty","Typ transakcji","Kwota","Waluta","Saldo po transakcji","Opis transakcji","","","","","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","Przelew z rachunku","-100.00","PLN","+100.00","Rachunek odbiorcy:<number>","Nazwa odbiorcy:<name>","Tytu³:<title>","Referencje w³asne zleceniodawcy:<number>","","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","Przelew na konto","+100.00","PLN","+100.00","Rachunek nadawcy:<number>","Nazwa nadawcy:<name>","Adres nadawcy:<address>","Tytu³:<title>","Referencje w³asne zleceniodawcy:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ web - kod mobilny","-100.00","PLN","+100.00","Tytu³:<title>","Numer telefonu: <number>","Lokalizacja: Adres: <address>","Operacja: <number>","Numer referencyjny: <number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","Zlecenie sta³e","-100.00","PLN","+100.00","Rachunek odbiorcy:<number>","Nazwa odbiorcy:<name>","Tytu³:<title>","","","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
"2025-10-10","2025-10-10","P³atnoœæ kart¹","-100.00","PLN","+100.00","Tytu³:<title>","Lokalizacja: Adres:<address> Miasto:<city> Kraj:<country>","Data wykonania operacji:2025-10-10 02:00","Oryginalna kwota operacji: 100.00","Numer karty:<number>","",""
